StartDate,ResponseId,Classification,Student_type,WLB_open,Stress_open,Effects_open,RU open,Overall_experience,Additional,TIPI_1,TIPI_2,TIPI_3,TIPI_4,TIPI_5,TIPI_6,TIPI_7,TIPI_8,TIPI_9,TIPI_10,Race,Race_6_TEXT,Ethnicity,Ethnicity_3_TEXT,Age,
10/11/2023 7:04,R_3J4dqhFP0uXUHvn,Graduate Student,Employed Student,I have learned to balance it with ease,The gym is a great way to release stress for me ,n/a,,No,,Agree strongly,Agree a little,Agree moderately,Agree a little,Agree strongly,Disagree moderately,Agree strongly,Agree a little,Agree a little,Agree moderately,White,,Not Hispanic or Latino/a/x,,23,
10/11/2023 7:04,R_3rJ2EWBcnBaO3FC,Senior,Employed Student,"I wish I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have to work while in school. I would have more time to eat a proper meal, go to the gym, and time to rest. I need to work to pay rent, but",I make an attempt to work out at least three times a week to help relieve stress. ,,,I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have time for things like parties and going out with my friends. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s harder to have a social life when,,Disagree strongly,Agree moderately,Agree strongly,Agree a little,Agree a little,Agree a little,Agree strongly,Disagree strongly,Disagree a little,Disagree moderately,White,,Not Hispanic or Latino/a/x,,21,
10/11/2023 8:41,R_2ty78QjeAx26PGt,Sophomore,Employed Student,"I feel that it is hard at times but also easy at other times. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not for everyone, I have always had a job and school therefore, I ","Time management, a calendar, and a journal/sticky notes. I like to see everything i have for my class, work schedule, and sorority events on a calendar white board so i know what i have going on each day. Another thing that helps me is having sticky notes on my mac book to see what assignments i have each week in all my classes.",I just feel burnt out at the end of days,,It has made me more social and gives me reasons to leave my room along with feeling more financially stable.,nope!,Agree a little,Disagree moderately,Agree strongly,Agree moderately,Agree a little,Disagree strongly,Agree a little,Disagree strongly,Agree a little,Agree strongly,White,,Not Hispanic or Latino/a/x,,19,
10/11/2023 8:41,R_1EXLhpufN9nyihb,Junior,Neither Employed Student or Student Athlete,I think I manage it well but it still causes me lots of stress daily,Time management ,Higher level of anxiety and panic attacks ,No,Stress and losing my alone time,No,Neither agree nor disagree,Agree a little,Agree moderately,Agree strongly,Agree a little,Agree a little,Agree a little,Disagree moderately,Disagree a little,Agree a little,White,,Not Hispanic or Latino/a/x,,20,
10/11/2023 10:27,R_2AX8FnX0lNxE6X6,Sophomore,Student Athlete,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s pretty,Try and do nothing some days,,,"It has made it stressful at times, feeling like there is no end to tasks",,Agree a little,Agree a little,Agree moderately,Disagree a little,Agree moderately,Disagree a little,Agree moderately,Disagree moderately,Agree a little,Disagree moderately,White,,Not Hispanic or Latino/a/x,,19,
10/11/2023 10:27,R_AbKvXXjK6MzR8qd,Sophomore,Student Athlete,Can be off balance at times ,Playing music ,,,It has been stressful but necessary ,,Agree strongly,Disagree moderately,Agree a little,Disagree a little,Agree strongly,Disagree strongly,Agree a little,Agree moderately,Agree a little,Disagree strongly,White,,Not Hispanic or Latino/a/x,,20,
10/11/2023 11:00,R_1kGLKwAMdC1LkY5,Sophomore,Student Athlete,"I feel confident in my ability to sustain a positive work-life balance. It may be challenging at times, but overall I am able to achieve my goals in life and work.","Doing fun activities when I have free time, and relaxing on the weekends.",,No,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s made my college experience more enjoyable and I think Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve found a good bal,,Agree a little,Disagree a little,Agree moderately,Disagree a little,Agree moderately,Agree a little,Agree a little,Disagree a little,Agree moderately,Neither agree nor disagree,White,,Not Hispanic or Latino/a/x,,19,
10/11/2023 12:20,R_3MAnbsZsYml0abn,Freshman,Student Athlete,"I think it is a even balance between work and life. However, sometime it leans toward one or the other depending on the week.",Find daily task that lower my stress level such as spending time outside. ,,,I believe it has motivated me to stay on to of my work. It has benefited to organize my schedule and plan accordingly.,,Agree a little,Disagree a little,Agree moderately,Disagree a little,Agree a little,Neither agree nor disagree,Agree a little,Disagree strongly,Agree a little,Disagree moderately,White,,Other,,18,
10/11/2023 12:55,R_2S7VuBOMbHhfWP6,Junior,Student Athlete,I feel pretty good about my work life balance. I would say academics definitely take up a lot of my time. And sometimes the stressing about academics interferes with my ability to mentally decompress,"Watching YouTube, hanging out with my roommates and friends, reading, exercising, resting",,,"It has taught me to identify what I value, and it has allowed me to quickly learn time management and how not to procrastinate. However, it definitely sometimes adds stress as now being in major specific courses, the load and intensity have greatly increased which creates a strain that I have to work on ",,Agree strongly,Agree a little,Agree strongly,Agree a little,Agree moderately,Disagree moderately,Agree a little,Disagree moderately,Agree moderately,Disagree moderately,White,,Not Hispanic or Latino/a/x,,20,
10/11/2023 13:05,R_1CBLb1d3EpBJhp0,Freshman,Student Athlete,Organized,Planning,N/A,no,Improve time management,no,Disagree a little,Neither agree nor disagree,Agree strongly,Disagree a little,Agree strongly,Agree moderately,Agree moderately,Disagree moderately,Agree moderately,Agree a little,White,,Not Hispanic or Latino/a/x,,18,
